gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId,game_id,date
0022300726,2,PT12M00.00S,1,0,,0,,,0,0,0,,0,0,0,0,,Start of 1st Period (7:11 PM EST),period,start,0,0,1,0022300726,2024-02-07
0022300726,4,PT12M00.00S,1,1610612766,CHA,1630208,Richards,N. Richards,0,0,0,,0,,,0,h,Jump Ball Richards vs. Poeltl: Tip to Martin,Jump Ball,,1,0,2,0022300726,2024-02-07
0022300726,8,PT11M33.00S,1,1610612766,CHA,1628998,Martin,C. Martin,-28,-1,3,Made,1,2,0,2,h,Martin 3' Driving Reverse Layup (2 PTS),Made Shot,Driving Reverse Layup Shot,1,2,3,0022300726,2024-02-07
0022300726,9,PT11M07.00S,1,1610612761,TOR,1629018,Trent Jr.,G. Trent Jr.,26,16,3,Missed,1,,,0,v,MISS Trent Jr. 3' Driving Floating Bank Jump Shot,Missed Shot,Driving Floating Bank Jump Shot,1,2,4,0022300726,2024-02-07
0022300726,10,PT11M04.00S,1,1610612766,CHA,1628998,Martin,C. Martin,0,0,0,,0,,,0,h,Martin REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,5,0022300726,2024-02-07
0022300726,11,PT10M54.00S,1,1610612761,TOR,1630567,Barnes,S. Barnes,0,0,0,,0,,,0,v,Barnes S.FOUL (P1.T1) (S.Foster),Foul,Shooting,1,0,6,0022300726,2024-02-07
0022300726,13,PT10M54.00S,1,1610612766,CHA,1628970,Bridges,M. Bridges,0,0,0,,0,3,0,3,h,Bridges Free Throw 1 of 2 (1 PTS),Free Throw,Free Throw 1 of 2,1,0,7,0022300726,2024-02-07
0022300726,14,PT10M54.00S,1,1610612766,CHA,1628970,Bridges,M. Bridges,0,0,0,,0,4,0,4,h,Bridges Free Throw 2 of 2 (2 PTS),Free Throw,Free Throw 2 of 2,1,0,8,0022300726,2024-02-07
0022300726,15,PT10M44.00S,1,1610612761,TOR,1629018,Trent Jr.,G. Trent Jr.,-199,174,26,Made,1,4,3,7,v,Trent Jr. 26' 3PT Jump Shot (3 PTS) (Barnes 1 AST),Made Shot,Jump Shot,1,3,9,0022300726,2024-02-07
0022300726,17,PT10M33.00S,1,1610612766,CHA,1628970,Bridges,M. Bridges,98,234,25,Made,1,7,3,10,h,Bridges 25' 3PT Jump Shot (5 PTS) (Martin 1 AST),Made Shot,Jump Shot,1,3,10,0022300726,2024-02-07
0022300726,19,PT10M19.00S,1,1610612761,TOR,1629628,Barrett,R. Barrett,-33,37,5,Missed,1,,,0,v,MISS Barrett 5' Driving Layup,Missed Shot,Driving Layup Shot,1,2,11,0022300726,2024-02-07
0022300726,20,PT10M17.00S,1,1610612766,CHA,1630208,Richards,N. Richards,0,0,0,,0,,,0,h,Richards REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,12,0022300726,2024-02-07
0022300726,21,PT10M10.00S,1,1610612766,CHA,1641706,Miller,B. Miller,39,162,17,Made,1,9,3,12,h,Miller 17' Pullup Jump Shot (2 PTS) (Martin 2 AST),Made Shot,Pullup Jump shot,1,2,13,0022300726,2024-02-07
0022300726,22,PT09M48.00S,1,1610612761,TOR,1630193,Quickley,I. Quickley,145,173,23,Missed,1,,,0,v,MISS Quickley 23' Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,2,14,0022300726,2024-02-07
0022300726,23,PT09M46.00S,1,1610612766,CHA,1641778,Black,L. Black,0,0,0,,0,,,0,h,Black REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,15,0022300726,2024-02-07
