gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId,game_id,date
0022400891,2,PT12M00.00S,1,0,,0,,,0,0,0,,0,0,0,0,,Start of 1st Period (7:11 PM EST),period,start,1,0,1,0022400891,2025-03-05
0022400891,4,PT12M00.00S,1,1610612738,BOS,1628436,Kornet,L. Kornet,0,0,0,,0,,,0,h,Jump Ball Kornet vs. Clingan: Tip to White,Jump Ball,,1,0,2,0022400891,2025-03-05
0022400891,7,PT11M36.00S,1,1610612738,BOS,201143,Horford,A. Horford,-163,189,25,Missed,1,,,0,h,MISS Horford 25' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,3,0022400891,2025-03-05
0022400891,8,PT11M34.00S,1,1610612757,POR,1642270,Clingan,D. Clingan,0,0,0,,0,,,0,v,Clingan REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,4,0022400891,2025-03-05
0022400891,9,PT11M26.00S,1,1610612757,POR,1629014,Simons,A. Simons,138,217,26,Missed,1,,,0,v,MISS Simons 26' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,5,0022400891,2025-03-05
0022400891,10,PT11M23.00S,1,1610612757,POR,1630166,Avdija,D. Avdija,0,0,0,,0,,,0,v,Avdija REBOUND (Off:1 Def:0),Rebound,Unknown,1,0,6,0022400891,2025-03-05
0022400891,11,PT11M14.00S,1,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,Brown S.FOUL (P1.T1) (G.Petraitis),Foul,Shooting,1,0,7,0022400891,2025-03-05
0022400891,13,PT11M14.00S,1,1610612757,POR,1630166,Avdija,D. Avdija,0,0,0,,0,,,0,v,MISS Avdija Free Throw 1 of 2,Free Throw,Free Throw 1 of 2,1,0,8,0022400891,2025-03-05
0022400891,14,PT11M14.00S,1,0,,1610612757,,,0,0,0,,0,,,0,v,Trail Blazers Rebound,Rebound,Normal Rebound,0,0,9,0022400891,2025-03-05
0022400891,15,PT11M14.00S,1,1610612757,POR,1630166,Avdija,D. Avdija,0,0,0,,0,0,1,1,v,Avdija Free Throw 2 of 2 (1 PTS),Free Throw,Free Throw 2 of 2,1,0,10,0022400891,2025-03-05
