gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId,game_id,date
0022300406,2,PT12M00.00S,1,0,,0,,,0,0,0,,0,0,0,0,,Start of 1st Period (7:11 PM EST),period,start,0,0,1,0022300406,2023-12-26
0022300406,4,PT12M00.00S,1,1610612765,DET,1631105,Duren,J. Duren,0,0,0,,0,,,0,h,Jump Ball Duren vs. Claxton: Tip to Ivey,Jump Ball,,1,0,2,0022300406,2023-12-26
0022300406,7,PT11M44.00S,1,1610612765,DET,202711,Bogdanović,B. Bogdanović,0,0,0,,0,,,0,h,Bogdanovic Lost Ball Turnover (P1.T1),Turnover,Lost Ball,1,0,3,0022300406,2023-12-26
0022300406,7,PT11M44.00S,1,1610612751,BKN,1629661,Johnson,C. Johnson,0,0,0,,0,,,0,v,Johnson STEAL (1 STL),,,1,0,4,0022300406,2023-12-26
0022300406,10,PT11M24.00S,1,1610612751,BKN,1628969,Bridges,M. Bridges,-13,15,2,Missed,1,,,0,v,MISS Bridges 2' Driving Layup,Missed Shot,Driving Layup Shot,1,2,5,0022300406,2023-12-26
0022300406,11,PT11M22.00S,1,1610612765,DET,1631105,Duren,J. Duren,0,0,0,,0,,,0,h,Duren REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,6,0022300406,2023-12-26
0022300406,12,PT11M17.00S,1,1610612765,DET,1631093,Ivey,J. Ivey,-229,-6,0,Missed,1,,,0,h,MISS Ivey 3PT Running Jump Shot,Missed Shot,Running Jump Shot,1,3,7,0022300406,2023-12-26
0022300406,13,PT11M12.00S,1,1610612765,DET,1630191,Stewart,I. Stewart,0,0,0,,0,,,0,h,Stewart REBOUND (Off:1 Def:0),Rebound,Unknown,1,0,8,0022300406,2023-12-26
0022300406,14,PT11M12.00S,1,1610612765,DET,1630191,Stewart,I. Stewart,0,0,0,Made,1,2,0,2,h,Stewart Tip Layup Shot (2 PTS),Made Shot,Tip Layup Shot,1,2,9,0022300406,2023-12-26
0022300406,15,PT11M02.00S,1,1610612751,BKN,203915,Dinwiddie,S. Dinwiddie,5,34,3,Missed,1,,,0,v,MISS Dinwiddie 3' Driving Layup,Missed Shot,Driving Layup Shot,1,2,10,0022300406,2023-12-26
0022300406,16,PT10M59.00S,1,1610612765,DET,1631105,Duren,J. Duren,0,0,0,,0,,,0,h,Duren REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,11,0022300406,2023-12-26
0022300406,17,PT10M57.00S,1,1610612765,DET,202711,Bogdanović,B. Bogdanović,-184,155,24,Missed,1,,,0,h,MISS Bogdanovic 24' 3PT Running Jump Shot,Missed Shot,Running Jump Shot,1,3,12,0022300406,2023-12-26
0022300406,18,PT10M53.00S,1,1610612765,DET,1630191,Stewart,I. Stewart,0,0,0,,0,,,0,h,Stewart REBOUND (Off:2 Def:0),Rebound,Unknown,1,0,13,0022300406,2023-12-26
0022300406,19,PT10M51.00S,1,1610612765,DET,1631105,Duren,J. Duren,-6,-4,1,Made,1,4,0,4,h,Duren 1' Cutting Dunk Shot (2 PTS) (Stewart 1 AST),Made Shot,Cutting Dunk Shot,1,2,14,0022300406,2023-12-26
