player,team,plays,ladders,model
Aaron Holiday,HOU,[],[],"{'pts': 5.626276, 'reb': 0.8152914, 'ast': 1.5952795, 'threes': 1.3221068, 'pra': 8.381301}"
Aaron Wiggins,OKC,[],[],"{'pts': 16.579971, 'reb': 4.6738973, 'ast': 3.0939722, 'threes': 1.8537854, 'pra': 24.692297}"
Adam Flagler,OKC,[],[],"{'pts': 4.353065, 'reb': 2.0714698, 'ast': 1.3063695, 'threes': 0.6583602, 'pra': 8.075357}"
Ajay Mitchell,OKC,[],[],"{'pts': 8.213386, 'reb': 2.3374424, 'ast': 1.8172042, 'threes': 0.76201683, 'pra': 12.712485}"
Alex Caruso,OKC,[],[],"{'pts': 9.702097, 'reb': 4.0005407, 'ast': 2.4998085, 'threes': 1.0458565, 'pra': 16.5469}"
Alex Ducas,OKC,[],[],"{'pts': 2.3706164, 'reb': 1.8075382, 'ast': 0.5432441, 'threes': 0.3829385, 'pra': 5.065851}"
Alex Len,LAL,[],[],"{'pts': 2.5841289, 'reb': 2.8022242, 'ast': 0.6638329, 'threes': 0.07941806, 'pra': 6.394639}"
Alperen Sengun,HOU,[],[],"{'pts': 17.056673, 'reb': 8.072867, 'ast': 4.302469, 'threes': 0.051419735, 'pra': 29.776464}"
Amen Thompson,HOU,[],[],"{'pts': 13.966454, 'reb': 6.2620907, 'ast': 5.030033, 'threes': 0.50524807, 'pra': 25.603031}"
Armel Traore,LAL,[],[],"{'pts': 1.3402823, 'reb': 1.4075917, 'ast': 0.05897644, 'threes': -0.060167477, 'pra': 3.1513035}"
Austin Reaves,LAL,[],[],"{'pts': 20.51199, 'reb': 3.901948, 'ast': 4.384843, 'threes': 2.8981524, 'pra': 29.143236}"
Boban Marjanovic,HOU,[],[],"{'pts': 4.182194, 'reb': 2.5704064, 'ast': 0.45064262, 'threes': -0.070757166, 'pra': 7.547698}"
Branden Carlson,OKC,[],[],"{'pts': 7.9501104, 'reb': 3.1857448, 'ast': 1.3189766, 'threes': 0.6842809, 'pra': 12.799288}"
Brandin Podziemski,GSW,[],[],"{'pts': 16.31592, 'reb': 5.42535, 'ast': 3.731805, 'threes': 2.6432848, 'pra': 25.817528}"
Braxton Key,GSW,[],[],"{'pts': 1.0752047, 'reb': 0.98980355, 'ast': 0.116719425, 'threes': -0.0005289018, 'pra': 2.526181}"
Bronny James,LAL,[],[],"{'pts': 5.855999, 'reb': 1.7701629, 'ast': 1.9095621, 'threes': 0.7938045, 'pra': 9.880178}"
Buddy Hield,GSW,[],[],"{'pts': 8.383802, 'reb': 2.2280917, 'ast': 0.88298583, 'threes': 1.894421, 'pra': 11.8393345}"
