TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME
1610612737,2025,00,Jacob Toppin,Jacob,jacob-toppin,00,F,6-9,200,"MAY 08, 2000",25.0,2,Kentucky,1631210,Signed on 03/04/25,1610612737,ATL,Atlanta Hawks
1610612737,2025,00,Jalen Johnson,Jalen,jalen-johnson,1,F,6-8,219,"DEC 18, 2001",23.0,4,Duke,1630552,#20 Pick in 2021 Draft,1610612737,ATL,Atlanta Hawks
1610612737,2025,00,Keaton Wallace,Keaton,keaton-wallace,2,G,6-3,185,"FEB 26, 1999",26.0,1,Texas-San Antonio,1630811,Signed on 09/29/23,1610612737,ATL,Atlanta Hawks
1610612737,2025,00,Caleb Houstan,Caleb,caleb-houstan,2,G,6-8,205,"JAN 09, 2003",22.0,3,Michigan,1631216,Signed on 08/19/25,1610612737,ATL,Atlanta Hawks
1610612737,2025,00,Luke Kennard,Luke,luke-kennard,3,G,6-5,206,"JUN 24, 1996",29.0,8,Duke,1628379,Signed on 07/08/25,1610612737,ATL,Atlanta Hawks
1610612737,2025,00,N'Faly Dante,N'Faly,nfaly-dante,3,C,6-11,230,"OCT 19, 2001",24.0,1,Oregon,1642368,Signed on 08/18/25,1610612737,ATL,Atlanta Hawks
1610612737,2025,00,Dyson Daniels,Dyson,dyson-daniels,5,G,6-7,199,"MAR 17, 2003",22.0,3,NBA G League Ignite,1630700,Traded from NOP on 07/06/24,1610612737,ATL,Atlanta Hawks
1610612737,2025,00,Nickeil Alexander-Walker,Nickeil,nickeil-alexander-walker,7,G,6-5,205,"SEP 02, 1998",27.0,6,Virginia Tech,1629638,Traded from MIN on 07/06/25,1610612737,ATL,Atlanta Hawks
1610612737,2025,00,Kristaps Porziņģis,Kristaps,kristaps-porziņģis,8,F-C,7-2,240,"AUG 02, 1995",30.0,10,Cajasol Sevilla,204001,Traded from BOS on 07/07/25,1610612737,ATL,Atlanta Hawks
1610612737,2025,00,Zaccharie Risacher,Zaccharie,zaccharie-risacher,10,F,6-8,200,"APR 08, 2005",20.0,1,JL Bourg-en-Bresse,1642258,#1 Pick in 2024 Draft,1610612737,ATL,Atlanta Hawks
