gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId,game_id,date
0022400487,2,PT12M00.00S,1,0,,0,,,0,0,0,,0,0,0,0,,Start of 1st Period (3:41 PM EST),period,start,1,0,1,0022400487,2025-01-05
0022400487,4,PT12M00.00S,1,1610612760,OKC,1628392,Hartenstein,I. Hartenstein,0,0,0,,0,,,0,h,Jump Ball Hartenstein vs. Porzingis: Tip to White,Jump Ball,,1,0,2,0022400487,2025-01-05
0022400487,7,PT11M36.00S,1,1610612738,BOS,1627759,Brown,J. Brown,65,127,14,Missed,1,,,0,v,MISS Brown 14' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,3,0022400487,2025-01-05
0022400487,8,PT11M33.00S,1,1610612760,OKC,1641717,Wallace,C. Wallace,0,0,0,,0,,,0,h,Wallace REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,4,0022400487,2025-01-05
0022400487,9,PT11M22.00S,1,1610612760,OKC,1629652,Dort,L. Dort,37,-6,4,Missed,1,,,0,h,MISS Dort 4' Driving Reverse Layup,Missed Shot,Driving Reverse Layup Shot,1,2,5,0022400487,2025-01-05
0022400487,10,PT11M19.00S,1,1610612738,BOS,201950,Holiday,J. Holiday,0,0,0,,0,,,0,v,Holiday REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,6,0022400487,2025-01-05
0022400487,11,PT11M15.00S,1,1610612738,BOS,201950,Holiday,J. Holiday,-131,242,28,Missed,1,,,0,v,MISS Holiday 28' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,7,0022400487,2025-01-05
0022400487,12,PT11M12.00S,1,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,,,0,h,Gilgeous-Alexander REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,8,0022400487,2025-01-05
0022400487,13,PT11M03.00S,1,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,-31,-7,3,Made,1,2,0,2,h,Gilgeous-Alexander 3' Driving Finger Roll Layup (2 PTS),Made Shot,Driving Finger Roll Layup Shot,1,2,9,0022400487,2025-01-05
0022400487,14,PT10M55.00S,1,1610612738,BOS,1627759,Brown,J. Brown,22,5,2,Made,1,2,2,4,v,Brown 2' Driving Finger Roll Layup (2 PTS),Made Shot,Driving Finger Roll Layup Shot,1,2,10,0022400487,2025-01-05
