gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId,game_id,date
0022400532,2,PT12M00.00S,1,0,,0,,,0,0,0,,0,0,0,0,,Start of 1st Period (7:41 PM EST),period,start,0,0,1,0022400532,2025-01-28
0022400532,4,PT12M00.00S,1,1610612737,ATL,1630168,Okongwu,O. Okongwu,0,0,0,,0,,,0,h,Jump Ball Okongwu vs. Sengun: Tip to Young,Jump Ball,,1,0,2,0022400532,2025-01-28
0022400532,7,PT11M39.00S,1,1610612737,ATL,1631243,Gueye,M. Gueye,130,224,26,Missed,1,,,0,h,MISS Gueye 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,3,0022400532,2025-01-28
0022400532,8,PT11M36.00S,1,1610612745,HOU,1627832,VanVleet,F. VanVleet,0,0,0,,0,,,0,v,VanVleet REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,4,0022400532,2025-01-28
0022400532,9,PT11M26.00S,1,1610612745,HOU,1630578,Sengun,A. Sengun,5,78,8,Made,1,0,2,2,v,Sengun 8' Turnaround Hook Shot (2 PTS),Made Shot,Turnaround Hook Shot,1,2,5,0022400532,2025-01-28
0022400532,10,PT11M13.00S,1,1610612737,ATL,1629027,Young,T. Young,-11,273,27,Missed,1,,,0,h,MISS Young 27' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,6,0022400532,2025-01-28
0022400532,11,PT11M12.00S,1,0,,1610612737,,,0,0,0,,0,,,0,h,HAWKS Rebound,Rebound,Unknown,0,0,7,0022400532,2025-01-28
0022400532,14,PT11M09.00S,1,1610612745,HOU,1628415,Brooks,D. Brooks,0,0,0,,0,,,0,v,Brooks Violation:Kicked Ball (J.Goble),Violation,Kicked Ball,0,0,8,0022400532,2025-01-28
0022400532,15,PT10M56.00S,1,1610612737,ATL,1631243,Gueye,M. Gueye,9,1,1,Made,1,2,2,4,h,Gueye 1' Layup (2 PTS) (Daniels 1 AST),Made Shot,Layup Shot,1,2,9,0022400532,2025-01-28
0022400532,17,PT10M38.00S,1,1610612745,HOU,1628415,Brooks,D. Brooks,230,-1,0,Missed,1,,,0,v,MISS Brooks 3PT Jump Shot,Missed Shot,Jump Shot,1,3,10,0022400532,2025-01-28
