player_id,player_name,team,injury_status,team_on_slate,playing_today
2544,LeBron James,LAL,DAY-TO-DAY,False,False
101108,Chris Paul,LAC,DAY-TO-DAY,True,True
200768,Kyle Lowry,PHI,NAN,True,
200782,P.J. Tucker,NYK,,False,False
201142,Kevin Durant,HOU,DAY-TO-DAY,False,False
201143,Al Horford,GSW,DAY-TO-DAY,True,True
201144,Mike Conley,MIN,DAY-TO-DAY,True,True
201145,Jeff Green,HOU,,False,False
201566,Russell Westbrook,SAC,,False,False
201567,Kevin Love,UTA,DAY-TO-DAY,True,True
201569,Eric Gordon,PHI,,True,True
201572,Brook Lopez,LAC,DAY-TO-DAY,True,True
201587,Nicolas Batum,LAC,,True,True
201599,DeAndre Jordan,NOP,DAY-TO-DAY,False,False
201935,James Harden,CLE,DAY-TO-DAY,False,False
201939,Stephen Curry,GSW,OUT,True,False
201942,DeMar DeRozan,SAC,DAY-TO-DAY,False,False
201949,James Johnson,IND,,False,False
201950,Jrue Holiday,POR,DAY-TO-DAY,False,False
201959,Taj Gibson,CHA,,False,False
201988,Patty Mills,LAC,,True,True
202066,Garrett Temple,TOR,DAY-TO-DAY,False,False
202331,Paul George,PHI,DAY-TO-DAY,True,True
202681,Kyrie Irving,DAL,,False,False
202684,Tristan Thompson,CLE,,False,False
202685,Jonas Valančiūnas,DEN,,False,False
202687,Bismack Biyombo,SAS,,False,False
202691,Klay Thompson,DAL,DAY-TO-DAY,False,False
202692,Alec Burks,MIA,,False,False
202693,Markieff Morris,LAL,,False,False
202695,Kawhi Leonard,LAC,DAY-TO-DAY,True,True
202696,Nikola Vučević,BOS,,False,False
202699,Tobias Harris,DET,DAY-TO-DAY,True,True
202704,Reggie Jackson,,,False,False
202709,Cory Joseph,ORL,,True,True
202710,Jimmy Butler III,GSW,OUT,True,False
203076,Anthony Davis,DAL,OUT,False,False
203078,Bradley Beal,LAC,OUT,True,False
203081,Damian Lillard,POR,,False,False
203083,Andre Drummond,PHI,DAY-TO-DAY,True,True
203084,Harrison Barnes,SAS,OUT,False,False
203109,Jae Crowder,SAC,,False,False
203110,Draymond Green,GSW,DAY-TO-DAY,True,True
203114,Khris Middleton,DAL,DAY-TO-DAY,False,False
203458,Alex Len,LAL,,False,False
203468,CJ McCollum,ATL,DAY-TO-DAY,True,True
203471,Dennis Schröder,CLE,,False,False
203482,Kelly Olynyk,SAS,DAY-TO-DAY,False,False
203484,Kentavious Caldwell-Pope,MEM,,True,True
203486,Mason Plumlee,SAS,OUT,False,False
203497,Rudy Gobert,MIN,DAY-TO-DAY,True,True
203500,Steven Adams,HOU,OUT,False,False
203501,Tim Hardaway Jr.,DEN,DAY-TO-DAY,False,False
203507,Giannis Antetokounmpo,MIL,,True,True
203552,Seth Curry,GSW,,True,True
203897,Zach LaVine,SAC,,False,False
203901,Elfrid Payton,NOP,,False,False
203903,Jordan Clarkson,NYK,,False,False
203914,Gary Harris,MIL,,True,True
203915,Spencer Dinwiddie,DAL,,False,False
203924,Jerami Grant,POR,DAY-TO-DAY,False,False
203926,Doug McDermott,SAC,DAY-TO-DAY,False,False
203932,Aaron Gordon,DEN,QUESTIONABLE,False,False
203935,Marcus Smart,LAL,DAY-TO-DAY,False,False
203937,Kyle Anderson,MIN,QUESTIONABLE,True,True
203939,Dwight Powell,DAL,DAY-TO-DAY,False,False
203944,Julius Randle,MIN,DAY-TO-DAY,True,True
203952,Andrew Wiggins,MIA,,False,False
203954,Joel Embiid,PHI,DAY-TO-DAY,True,True
203957,Danté Exum,WAS,,False,False
203967,Dario Šarić,SAC,,False,False
203991,Clint Capela,HOU,DAY-TO-DAY,False,False
203992,Bogdan Bogdanović,LAC,,True,True
203994,Jusuf Nurkić,UTA,,True,True
203995,Vasilije Micic,PHX,,False,False
203999,Nikola Jokić,DEN,,False,False
204001,Kristaps Porziņģis,GSW,,True,True
204060,Joe Ingles,MIN,DAY-TO-DAY,True,True
204456,T.J. McConnell,IND,DAY-TO-DAY,False,False
1626143,Jahlil Okafor,,,False,False
1626145,Tyus Jones,DEN,DAY-TO-DAY,False,False
1626153,Delon Wright,NYK,,False,False
1626156,D'Angelo Russell,DAL,DAY-TO-DAY,False,False
1626157,Karl-Anthony Towns,NYK,DAY-TO-DAY,False,False
1626158,Richaun Holmes,WAS,,False,False
1626162,Kelly Oubre Jr.,PHI,DAY-TO-DAY,True,True
1626164,Devin Booker,PHX,,False,False
1626166,Cameron Payne,PHI,,True,True
1626167,Myles Turner,MIL,,True,True
1626168,Trey Lyles,SAC,,False,False
1626171,Bobby Portis,MIL,DAY-TO-DAY,True,True
1626172,Kevon Looney,NOP,DAY-TO-DAY,False,False
1626179,Terry Rozier,MIA,,False,False
1626181,Norman Powell,MIA,DAY-TO-DAY,False,False
1626192,Pat Connaughton,CHA,DAY-TO-DAY,False,False
1626196,Josh Richardson,,,False,False
1626204,Larry Nance Jr.,CLE,,False,False
1626220,Royce O'Neale,PHX,DAY-TO-DAY,False,False
1627732,Ben Simmons,LAC,,True,True
1627734,Domantas Sabonis,SAC,,False,False
1627736,Malik Beasley,DET,,True,True
1627739,Kris Dunn,LAC,DAY-TO-DAY,True,True
1627741,Buddy Hield,ATL,DAY-TO-DAY,True,True
1627742,Brandon Ingram,TOR,,False,False
1627746,Skal Labissiere,WAS,,False,False
1627747,Caris LeVert,DET,,True,True
1627749,Dejounte Murray,NOP,,False,False
1627750,Jamal Murray,DEN,DAY-TO-DAY,False,False
1627751,Jakob Poeltl,TOR,DAY-TO-DAY,False,False
1627752,Taurean Prince,MIL,,True,True
1627759,Jaylen Brown,BOS,DAY-TO-DAY,False,False
1627763,Malcolm Brogdon,WAS,,False,False
1627777,Georges Niang,MEM,,True,True
1627780,Gary Payton II,GSW,DAY-TO-DAY,True,True
1627783,Pascal Siakam,IND,DAY-TO-DAY,False,False
1627814,Damion Lee,PHX,,False,False
1627824,Guerschon Yabusele,CHI,DAY-TO-DAY,False,False
1627826,Ivica Zubac,LAC,DAY-TO-DAY,True,True
1627827,Dorian Finney-Smith,HOU,DAY-TO-DAY,False,False
1627832,Fred VanVleet,HOU,,False,False
1627884,Derrick Jones Jr.,LAC,,True,True
1627936,Alex Caruso,OKC,DAY-TO-DAY,True,True
1628365,Markelle Fultz,SAC,,False,False
1628366,Lonzo Ball,CLE,DAY-TO-DAY,False,False
1628368,De'Aaron Fox,SAS,DAY-TO-DAY,False,False
1628369,Jayson Tatum,BOS,OUT,False,False
1628370,Malik Monk,SAC,,False,False
1628371,Jonathan Isaac,ORL,DAY-TO-DAY,True,True
1628374,Lauri Markkanen,UTA,DAY-TO-DAY,True,True
1628378,Donovan Mitchell,CLE,,False,False
1628379,Luke Kennard,LAL,DAY-TO-DAY,False,False
1628380,Zach Collins,CHI,,False,False
1628381,John Collins,LAC,DAY-TO-DAY,True,True
1628384,OG Anunoby,NYK,,False,False
1628386,Jarrett Allen,CLE,DAY-TO-DAY,False,False
1628389,Bam Adebayo,MIA,DAY-TO-DAY,False,False
1628392,Isaiah Hartenstein,OKC,DAY-TO-DAY,True,True
1628396,Tony Bradley,IND,DAY-TO-DAY,False,False
1628398,Kyle Kuzma,MIL,DAY-TO-DAY,True,True
1628401,Derrick White,BOS,DAY-TO-DAY,False,False
1628404,Josh Hart,NYK,QUESTIONABLE,False,False
1628408,PJ Dozier,,,False,False
1628415,Dillon Brooks,PHX,OUT,False,False
1628418,Thomas Bryant,CLE,,False,False
