gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId,game_id
0022400264,2,PT12M00.00S,1,0,,0,,,0,0,0,,0,0,0,0,,Start of 1st Period (5:12 PM EST),period,start,0,0,1,0022400264
0022400264,4,PT12M00.00S,1,1610612762,UTA,1631117,Kessler,W. Kessler,0,0,0,,0,,,0,h,Jump Ball Kessler vs. Towns: Tip to George,Jump Ball,,1,0,2,0022400264
0022400264,7,PT11M45.00S,1,1610612762,UTA,1629012,Sexton,C. Sexton,-229,29,0,Missed,1,,,0,h,MISS Sexton 3PT Jump Shot,Missed Shot,Jump Shot,1,3,3,0022400264
0022400264,8,PT11M41.00S,1,1610612752,NYK,1628384,Anunoby,O. Anunoby,0,0,0,,0,,,0,v,Anunoby REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,4,0022400264
0022400264,9,PT11M37.00S,1,1610612752,NYK,1628973,Brunson,J. Brunson,-51,73,9,Made,1,0,2,2,v,Brunson 9' Driving Floating Jump Shot (2 PTS),Made Shot,Driving Floating Jump Shot,1,2,5,0022400264
0022400264,10,PT11M13.00S,1,1610612762,UTA,1629012,Sexton,C. Sexton,56,110,12,Made,1,2,2,4,h,Sexton 12' Pullup Jump Shot (2 PTS),Made Shot,Pullup Jump shot,1,2,6,0022400264
0022400264,11,PT10M49.00S,1,1610612752,NYK,1628384,Anunoby,O. Anunoby,-229,83,24,Missed,1,,,0,v,MISS Anunoby 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,7,0022400264
0022400264,12,PT10M46.00S,1,1610612762,UTA,1628374,Markkanen,L. Markkanen,0,0,0,,0,,,0,h,Markkanen REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,8,0022400264
0022400264,13,PT10M40.00S,1,1610612762,UTA,1641718,George,K. George,170,207,27,Missed,1,,,0,h,MISS George 27' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,9,0022400264
0022400264,14,PT10M36.00S,1,1610612752,NYK,1626157,Towns,K. Towns,0,0,0,,0,,,0,v,Towns REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,10,0022400264
